Participant,Condition,MIST
eckdxvh0cy,Pretest,90.0
eckdxvh0cy,Pretest,36.0
eckdxvh0cy,Pretest,64.0
eckdxvh0cy,Pretest,73.0
eckdxvh0cy,Pretest,69.0
eckdxvh0cy,Pretest,42.0
eckdxvh0cy,Pretest,73.0
eckdxvh0cy,Pretest,7.0
eckdxvh0cy,Pretest,7.0
eckdxvh0cy,Pretest,8.0
eckdxvh0cy,Pretest,60.0
eckdxvh0cy,Pretest,0.0
eckdxvh0cy,Pretest,61.0
eckdxvh0cy,Pretest,80.0
eckdxvh0cy,Pretest,73.0
eckdxvh0cy,Pretest,74.0
eckdxvh0cy,Pretest,0.0
eckdxvh0cy,Pretest,63.0
eckdxvh0cy,Pretest,71.0
eckdxvh0cy,Pretest,72.0
eckdxvh0cy,Pretest,7.0
eckdxvh0cy,Pretest,4.0
eckdxvh0cy,Pretest,65.0
eckdxvh0cy,Pretest,2.0
eckdxvh0cy,Pretest,0.0
eckdxvh0cy,Pretest,0.0
eckdxvh0cy,Pretest,84.0
eckdxvh0cy,Pretest,72.0
eckdxvh0cy,Pretest,41.0
eckdxvh0cy,Pretest,64.0
eckdxvh0cy,Pretest,7.0
eckdxvh0cy,Pretest,87.0
eckdxvh0cy,Pretest,4.0
eckdxvh0cy,Pretest,66.0
eckdxvh0cy,Pretest,9.0
eckdxvh0cy,Pretest,5.0
eckdxvh0cy,Pretest,76.0
eckdxvh0cy,Pretest,75.0
eckdxvh0cy,Pretest,65.0
eckdxvh0cy,Pretest,91.0
eckdxvh0cy,Posttest,83.0
eckdxvh0cy,Posttest,0.0
eckdxvh0cy,Posttest,76.0
eckdxvh0cy,Posttest,3.0
eckdxvh0cy,Posttest,34.0
eckdxvh0cy,Posttest,75.0
eckdxvh0cy,Posttest,75.0
eckdxvh0cy,Posttest,1.0
eckdxvh0cy,Posttest,5.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,86.0
eckdxvh0cy,Posttest,81.0
eckdxvh0cy,Posttest,3.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,85.0
eckdxvh0cy,Posttest,85.0
eckdxvh0cy,Posttest,81.0
eckdxvh0cy,Posttest,7.0
eckdxvh0cy,Posttest,82.0
eckdxvh0cy,Posttest,9.0
eckdxvh0cy,Posttest,86.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,88.0
eckdxvh0cy,Posttest,0.0
eckdxvh0cy,Posttest,77.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,75.0
eckdxvh0cy,Posttest,80.0
eckdxvh0cy,Posttest,18.0
eckdxvh0cy,Posttest,78.0
eckdxvh0cy,Posttest,79.0
eckdxvh0cy,Posttest,80.0
eckdxvh0cy,Posttest,81.0
eckdxvh0cy,Posttest,58.0
eckdxvh0cy,Posttest,79.0
eckdxvh0cy,Posttest,84.0
eckdxvh0cy,Posttest,87.0
eckdxvh0cy,Posttest,8.0
eckdxvh0cy,Posttest,4.0
eckdxvh0cy,Posttest,76.0
0y7fw91qqg,Pretest,0.0
0y7fw91qqg,Pretest,73.0
0y7fw91qqg,Pretest,35.0
0y7fw91qqg,Pretest,78.0
0y7fw91qqg,Pretest,0.0
0y7fw91qqg,Pretest,35.0
0y7fw91qqg,Pretest,76.0
0y7fw91qqg,Pretest,4.0
0y7fw91qqg,Pretest,96.0
0y7fw91qqg,Pretest,66.0
0y7fw91qqg,Pretest,57.0
0y7fw91qqg,Pretest,60.0
0y7fw91qqg,Pretest,83.0
0y7fw91qqg,Pretest,72.0
0y7fw91qqg,Pretest,44.0
0y7fw91qqg,Pretest,26.0
0y7fw91qqg,Pretest,72.0
0y7fw91qqg,Pretest,75.0
0y7fw91qqg,Pretest,78.0
0y7fw91qqg,Pretest,22.0
0y7fw91qqg,Pretest,2.0
0y7fw91qqg,Pretest,3.0
0y7fw91qqg,Pretest,85.0
0y7fw91qqg,Pretest,12.0
0y7fw91qqg,Pretest,65.0
0y7fw91qqg,Pretest,75.0
0y7fw91qqg,Pretest,15.0
0y7fw91qqg,Pretest,78.0
0y7fw91qqg,Pretest,62.0
0y7fw91qqg,Pretest,29.0
0y7fw91qqg,Pretest,70.0
0y7fw91qqg,Pretest,66.0
0y7fw91qqg,Pretest,63.0
0y7fw91qqg,Pretest,74.0
0y7fw91qqg,Pretest,73.0
0y7fw91qqg,Pretest,24.0
0y7fw91qqg,Pretest,73.0
0y7fw91qqg,Pretest,69.0
0y7fw91qqg,Pretest,27.0
0y7fw91qqg,Pretest,19.0
0y7fw91qqg,Posttest,65.0
0y7fw91qqg,Posttest,15.0
0y7fw91qqg,Posttest,59.0
0y7fw91qqg,Posttest,73.0
0y7fw91qqg,Posttest,67.0
0y7fw91qqg,Posttest,64.0
0y7fw91qqg,Posttest,28.0
0y7fw91qqg,Posttest,64.0
0y7fw91qqg,Posttest,44.0
0y7fw91qqg,Posttest,41.0
0y7fw91qqg,Posttest,66.0
0y7fw91qqg,Posttest,62.0
0y7fw91qqg,Posttest,62.0
0y7fw91qqg,Posttest,25.0
0y7fw91qqg,Posttest,39.0
0y7fw91qqg,Posttest,5.0
0y7fw91qqg,Posttest,29.0
0y7fw91qqg,Posttest,29.0
0y7fw91qqg,Posttest,37.0
0y7fw91qqg,Posttest,70.0
0y7fw91qqg,Posttest,64.0
0y7fw91qqg,Posttest,37.0
0y7fw91qqg,Posttest,44.0
0y7fw91qqg,Posttest,65.0
0y7fw91qqg,Posttest,61.0
0y7fw91qqg,Posttest,64.0
0y7fw91qqg,Posttest,29.0
0y7fw91qqg,Posttest,30.0
0y7fw91qqg,Posttest,72.0
0y7fw91qqg,Posttest,28.0
0y7fw91qqg,Posttest,33.0
